Field_ID,Elevation,Latitude,Longitude,Location,Slope,Rainfall,Min_temperature_C,Max_temperature_C,Ave_temps,Soil_fertility,Soil_type,pH,Pollution_level,Plot_size,Annual_yield,Crop_type,Standard_yield
3321,813.04205,-1.9245051869859928,-0.8938776465808809,Rural_Kilimani,6.23337,1470.0,-2.6,29.9,13.65,0.62,Volcanic,4.322754740859022,0.0872270044981847,3.2,2.1300751735679246,tea,0.6656484917399764
3322,552.54834,-2.609370558600075,-4.785864562894709,Rural_Kilimani,4.5300674,361.0,-6.0,34.3,14.15,0.53,Loamy,6.240749744204835,0.1352236073739257,3.0,1.8882951394334295,maize,0.6294317131444765
3323,709.8511,-9.020972031013482,-0.3803515951228065,Rural_Sokoto,25.314608,1866.9,-3.1,31.5,14.2,0.71,Volcanic,3.8319548214453,0.139116342495052,1.6,1.196618941561968,tea,0.7478868384762299
3324,645.8809,-7.277268749338156,-2.592117307981707,Rural_Hawassa,9.92063,1077.8,-4.5,32.1,13.8,0.6,Sandy,6.403360391498988,0.3608032545619625,2.1,1.0290959073076769,wheat,0.49004567014651274
3325,520.4558,-1.7623002305510802,-4.40297233154439,Rural_Kilimani,13.094103,404.7,-6.2,31.8,12.8,0.56,Loamy,5.996889298390116,0.0560009221783532,1.3,0.8069437765290094,maize,0.6207259819453919
3326,571.7585,-10.29608321632128,-5.812916665810858,Rural_Hawassa,24.110104,1744.5,-4.6,30.9,13.15,0.7,Silt,7.140652972639362,0.2743229401022262,1.3,0.512475879508121,banana,0.3942122150062469
3327,660.62244,-6.99791576881136,-6.488608838782009,Rural_Akatsi,13.769729,762.0,-4.7,32.2,13.750000000000002,0.59,Sandy,4.644087745951014,0.2450537364390134,1.2,0.6122125296974114,potato,0.5101771080811761
3328,473.88824,-0.9332526754392968,-4.718295345597594,Rural_Kilimani,18.451283,318.4,-6.7,31.3,12.3,0.57,Loamy,6.237904082526401,0.0155794262798322,1.6,1.1058119588079895,wheat,0.6911324742549935
3329,731.0339,-2.429142829227949,-3.574123266033112,Rural_Kilimani,1.0439566,747.1,-4.0,32.3,14.15,0.55,Sandy,6.318063085939926,0.2058669596096109,10.5,5.754536058567032,maize,0.5480510531968602
3330,516.00287,-7.263751669635246,-0.9839699363103678,Rural_Sokoto,17.690845,1189.2,-5.5,32.8,13.65,0.64,Loamy,4.559271931756134,0.603121918205763,1.6,0.49714527591005153,banana,0.3107157974437822
3331,854.44934,-7.227706123760821,-7.42556865196867,Rural_Akatsi,1.124287,1146.3,-2.4000000000000004,29.3,13.45,0.58,Rocky,5.92057406339656,0.1253904234447295,9.1,4.781492161942967,cassava,0.5254386991146117
3332,463.18942,-9.81847973348514,-3.258800251979909,Rural_Hawassa,8.600417,1570.1,-5.7,33.2,13.750000000000002,0.64,Silt,5.73277616925152,0.009569265844526,2.6,1.2958810450541283,cassava,0.4984157865592801
3333,377.91718,-10.778192392391716,-6.132744294350537,Rural_Hawassa,9.06222,1666.8,-6.3,33.4,13.55,0.65,Silt,6.534081601062704,0.1820294043569569,2.4,1.2229991334397756,coffee,0.5095829722665732
3334,747.6985,-4.416153545555645,-2.083095871010106,Rural_Kilimani,3.8540583,981.5,-3.7,31.0,13.65,0.58,Sandy,6.71588216239299,0.5417060166878584,11.1,2.8678147181569305,coffee,0.2583616863204442
3335,436.06183,-14.432309605411586,-7.038171806131879,Rural_Hawassa,11.535947,1356.9,-6.2,32.9,13.35,0.63,Silt,5.784866054067887,2.677782461912496e-09,4.1,2.070713401882549,wheat,0.5050520492396462
3336,662.242,-10.778192392391716,-0.5199946442035108,Rural_Sokoto,3.7326145,2142.6,-3.3,33.3,14.999999999999998,0.67,Volcanic,5.513274151148471,0.3389215059516982,9.1,5.714924849657722,coffee,0.6280137197426068
3337,367.77737,-9.822985426719445,-3.497544819763048,Rural_Hawassa,6.210457,1455.3,-6.6,34.2,13.8,0.62,Silt,6.256672122566842,0.0167275059192054,2.8,1.501356290542944,wheat,0.5361986751939086
3338,696.60785,-5.4704857623825855,-7.087722565483095,Rural_Amanzi,4.1252093,569.5,-4.4,30.1,12.85,0.55,Sandy,5.512895883474925,0.4141366460765814,3.0,1.2525179847725185,maize,0.41750599492417284
3339,615.3254,-9.692320322924656,-0.0199824362048595,Rural_Sokoto,11.943893,1939.1,-3.9,28.7,12.4,0.68,Silt,5.632685680744099,0.3186588818216614,0.6,0.2680009840226102,coffee,0.4466683067043503
3340,559.70996,-6.903296210890993,-1.7047082541462617,Rural_Sokoto,0.93367445,1052.8,-5.3,29.0,11.85,0.57,Loamy,5.201731581892042,0.745282195644781,13.0,6.687355461355604,potato,0.5144119585658157
3341,820.955,-4.560335729053346,-5.051636817596696,Rural_Kilimani,18.781708,580.3,-3.3,30.0,13.35,0.59,Sandy,5.539275822335871,0.272500580516081,1.2,0.7591773607731475,potato,0.6326478006442896
3342,757.0393,-6.069742962544908,-5.7183197615948975,Rural_Amanzi,7.2070174,628.8,-3.9,28.5,12.3,0.56,Sandy,5.478402907163263,0.2682435801771749,2.1,1.0333995839174805,wheat,0.492095039960705
3343,744.8965,-6.322061783665884,-5.695796689162526,Rural_Amanzi,9.162877,663.8,-3.9,30.8,13.45,0.57,Sandy,6.3297841019121,0.2513490519413736,3.0,1.6216395817131,potato,0.5405465272377
3344,517.11804,-9.638252004113015,-7.547193243103478,Rural_Akatsi,23.187704,1576.3,-5.2,33.1,13.95,0.68,Silt,5.788934529529281,0.0561560018227667,0.6,0.2793761062164145,coffee,0.46562684369402424
3345,357.24033,-10.931385962358023,-5.740842834027268,Rural_Hawassa,6.8469453,1667.8,-6.6,32.7,13.05,0.64,Silt,6.319148804968009,0.1086021982248167,4.2,2.1452777540882053,wheat,0.5107804176400489
3346,655.50305,-2.996860176750147,-6.74987647899752,Rural_Kilimani,8.877096,420.1,-5.0,31.5,13.25,0.55,Sandy,5.11989373843265,0.2020190419387487,4.1,1.8948308092708661,cassava,0.46215385591972347
3347,722.4401,-2.6138762518343786,-2.952486466899653,Rural_Kilimani,16.807808,860.0,-4.0,30.1,13.05,0.61,Sandy,5.053679339911509,0.3251271923193159,1.5,0.6075333436082544,wheat,0.40502222907216956
3348,458.60388,-9.98519038315436,-7.056190264077775,Rural_Akatsi,13.946085,1583.3,-5.7,29.4,11.85,0.65,Silt,6.248851092530756,0.0597280096709658,0.8,0.4282563703841966,wheat,0.5353204629802457
3349,695.121,-7.844986096860355,-3.0470833711156144,Rural_Hawassa,24.797626,1217.7,-3.9,31.5,13.8,0.66,Volcanic,5.186562179470348,0.111495770336166,1.3,0.616885819926014,cassava,0.4745275537892415
3350,688.539,-2.2669378727930347,-3.4705171328442024,Rural_Kilimani,1.3894687,732.3,-4.4,30.6,13.1,0.55,Sandy,6.686531740419058,0.1945981101953328,14.5,7.709242945891244,maize,0.5316719273028444
3351,466.44058,-11.91813278067042,-9.461654399855073,Rural_Akatsi,23.80594,2016.6,-4.8,31.9,13.55,0.72,Silt,5.478160511585186,0.0074606682189633,1.2,0.6299033465661897,coffee,0.5249194554718248
3352,502.58893,-1.059412085999785,-3.429975602465934,Rural_Kilimani,26.870272,603.0,-6.2,31.8,12.8,0.62,Loamy,4.846051670897107,0.0290064924438317,1.6,1.024800301329669,potato,0.640500188331043
3353,314.16144,-13.053567475714816,-8.218380801588154,Rural_Hawassa,1.9610552,1657.0,-6.9,32.2,12.650000000000002,0.62,Silt,6.567991742825063,0.0010911533012933,12.7,6.606794204990446,wheat,0.52022001614098
3354,756.1541,-4.362085226744007,-2.326345053279721,Rural_Kilimani,18.078764,946.3,-3.6,27.0,11.7,0.62,Sandy,5.246071845285983,0.4381199544136245,0.6,0.3234150505005893,potato,0.5390250841676488
3355,743.75665,-4.276477055292247,-0.5515269456088314,Rural_Kilimani,12.009633,1273.4,-3.4000000000000004,28.9,12.75,0.63,Volcanic,5.145291474194739,0.7455954696536928,1.1,0.5531690078275774,tea,0.5028809162068885
3356,766.3232,-4.208891656777698,-1.2362283475529308,Rural_Kilimani,16.697765,1186.2,-3.3,29.5,13.1,0.63,Sandy,5.74194381934039,0.7678510534215447,0.9,0.2896935190662453,wheat,0.32188168785138366
3357,399.3236,-14.599020255080802,-7.249888686996171,Rural_Hawassa,9.727881,1260.3,-6.5,30.7,12.1,0.62,Silt,6.084484950837149,7.441171477665697e-10,4.5,2.8398933297882007,rice,0.6310874066196002
3358,558.7252,-9.998707462857269,-4.659735357273428,Rural_Hawassa,1.3280481,1653.5,-4.7,33.6,14.45,0.62,Silt,5.638977416946416,0.031000187272916,8.4,3.7820714253310053,coffee,0.45024659825369107
3359,759.95044,-7.59717296897368,-6.871501070132328,Rural_Akatsi,1.0874779,1088.0,-3.4000000000000004,28.5,12.55,0.58,Sandy,6.285719488621259,0.181611406929089,7.7,3.1352243884181044,coffee,0.4071719984958577
3360,436.91107,-9.534621059724042,-3.920978581491636,Rural_Hawassa,22.275211,1412.8,-6.0,32.8,13.4,0.67,Silt,5.581197049921409,0.0090725961032186,1.3,0.8691259181603642,rice,0.6685583985848955
3361,447.45688,-10.706101300642866,-5.560658254568295,Rural_Hawassa,2.8577118,1716.4,-5.7,29.8,12.05,0.63,Silt,7.103301952598521,0.1345805601882762,10.9,5.191367307317028,wheat,0.47627223002908514
3362,589.4177,-7.259245976400943,-3.957015497383431,Rural_Hawassa,16.017185,824.6,-5.2,30.1,12.45,0.6,Loamy,4.890562875466683,0.0949436020324276,1.0,0.5592077299722352,cassava,0.5592077299722352
3363,861.9149,-1.2982138274178538,-1.1866775882017129,Rural_Kilimani,17.060047,1529.5,-2.1,29.0,13.45,0.66,Volcanic,4.33827291090497,0.0358394450566903,0.5,0.33041890249967937,tea,0.6608378049993587
3364,712.7589,-4.862217175751658,-7.515660941698157,Rural_Kilimani,20.322554,582.5,-4.3,30.1,12.9,0.6,Sandy,5.553060575919502,0.4296703116307263,0.5,0.2942056440862517,potato,0.5884112881725034
3365,730.551,-8.016202439763875,1.3359065242239163,Rural_Sokoto,4.6362834,1722.4,-3.1,29.0,12.95,0.64,Volcanic,5.4735667919084,0.0837343345893237,4.1,3.296562422847059,tea,0.8040396153285511
3366,786.9622,-4.781114697534202,-1.2407329620394052,Rural_Kilimani,11.669836,1188.4,-3.1,32.4,14.65,0.62,Sandy,5.683931099824343,0.8597917847893833,4.4,0.8179919854403322,coffee,0.1859072694182573
3367,555.3897,-8.565897014348861,-6.903033371537648,Rural_Akatsi,7.7568192,1206.9,-5.2,31.8,13.3,0.61,Peaty,4.208380754680725,0.0759377872705941,4.9,1.9452172962931475,cassava,0.39698312169247907
3368,683.68823,-8.957892325733237,-7.303944060833865,Rural_Akatsi,1.1034476,1510.2,-3.7,30.6,13.45,0.61,Volcanic,4.080160894920615,0.0438354724685592,14.4,10.05700273138567,tea,0.6984029674573381
3369,604.02826,-7.4214509328358576,-2.335354282252669,Rural_Hawassa,20.95311,1094.4,-5.0,32.1,13.55,0.64,Loamy,5.32222728142496,0.4246340128648133,1.8,0.9061929776769778,wheat,0.5034405431538765
3370,637.9287,-9.87254805229678,-7.812965497805464,Rural_Akatsi,12.21456,1790.8,-3.9,30.4,13.25,0.67,Volcanic,5.443284733236213,0.0755103427796616,1.6,1.4067537665612546,tea,0.879221104100784
3371,764.58154,-10.512356491567829,-0.1776439432314611,Rural_Sokoto,8.594411,2228.7,-2.3,29.0,13.35,0.69,Volcanic,4.964208123589633,0.3791276658734292,3.4,2.28902727444835,tea,0.6732433160142206
3372,680.8486,-3.1996163722937894,-3.763317074465035,Rural_Kilimani,2.5197544,623.7,-4.5,27.6,11.55,0.55,Sandy,6.272621410387496,0.2393079779277136,14.8,8.073512103086077,potato,0.545507574532843
3373,692.2468,-8.15137323679297,-3.785840146897407,Rural_Hawassa,3.3475397,1225.1,-3.9,32.2,14.150000000000002,0.59,Volcanic,5.3994319170289495,0.0357031105726598,13.6,6.815661672266298,cassava,0.5011515935489925
3374,552.6441,-6.601414764192681,-3.583132495006061,Rural_Hawassa,4.389706,671.8,-5.7,31.0,12.65,0.56,Loamy,6.486657309787515,0.2925488923261925,3.4,2.3810047489686648,wheat,0.7002955144025484
3375,738.7522,-2.262432179558731,-3.141680275331576,Rural_Kilimani,12.372392,856.1,-3.8,27.5,11.85,0.6,Sandy,4.564878775969563,0.2355414744424691,0.7,0.3512299517266785,potato,0.501757073895255
3376,738.16736,-8.502817309068618,-2.303821980847349,Rural_Hawassa,13.553158,1537.1,-3.4000000000000004,29.7,13.15,0.65,Volcanic,5.3358116806093765,0.0904942380720606,1.8,0.8726623613681975,cassava,0.48481242298233196
3377,915.24835,-3.677219855129925,-6.425544235971368,Rural_Kilimani,2.2872286,671.8,-2.4000000000000004,28.6,13.1,0.55,Rocky,4.771830527547468,0.2053022120636227,9.5,4.683094971168257,wheat,0.4929573653861323
3378,783.3479,-3.546554751335133,-6.457076537376689,Rural_Kilimani,25.638638,535.8,-3.7,28.1,12.2,0.61,Sandy,5.543562350480356,0.2026179856079787,1.4,0.6703774694494666,maize,0.4788410496067619
3379,857.4083,-1.7577945373167765,-1.731735941065108,Rural_Kilimani,6.274921,1353.4,-2.3,31.3,14.5,0.61,Volcanic,5.03704516508972,0.0998278817099505,2.1,0.9864448088861623,cassava,0.4697356232791249
3380,672.11224,-7.110558099668939,-6.366984247647202,Rural_Akatsi,16.952578,808.8,-4.5,30.5,13.0,0.61,Sandy,4.693752723867366,0.2719786839538141,1.3,0.6599752399263784,potato,0.5076732614818296
3381,764.19775,-6.114799894887939,-7.168805626239634,Rural_Amanzi,9.942912,710.7,-4.0,28.5,12.25,0.58,Sandy,6.573048289343448,0.4590709505991376,3.0,1.5886183117563968,wheat,0.5295394372521323
3382,904.36395,-1.4829472500242833,-1.5380375181467112,Rural_Kilimani,0.72943765,1474.4,-1.6999999999999993,28.5,13.4,0.61,Volcanic,4.143438881567663,0.0575565814856856,5.7,3.3802146771798767,tea,0.5930201188034872
3383,845.59906,-8.106316304449939,-0.8172992003108173,Rural_Sokoto,35.2792,1746.2,-2.0,30.0,14.0,0.73,Volcanic,4.541311822241403,0.2289287160027414,1.1,0.815916239721282,tea,0.7417420361102564
3384,783.62384,-8.061259372106907,-4.006566256734649,Rural_Hawassa,28.15734,1270.4,-3.0,30.0,13.5,0.68,Volcanic,4.179356481252495,0.0409645418569908,1.0,0.6221297368970897,tea,0.6221297368970897
3385,768.5888,-6.002157564030359,-7.551697857589953,Rural_Amanzi,9.7957535,774.5,-3.6,31.0,13.7,0.58,Sandy,5.598129750820974,0.4559438591052975,3.7,2.104086042218258,potato,0.5686719033022318
3386,502.81122,-13.355448922413128,-5.880485883107974,Rural_Hawassa,13.799115,1776.6,-5.1,31.4,13.15,0.67,Silt,7.087327735877266,4.510003796631921e-07,0.6,0.25786573972853294,banana,0.4297762328808883
3387,573.66614,-4.889251335157477,-0.1596254852855638,Rural_Kilimani,17.385874,1126.0,-5.1,33.9,14.4,0.63,Loamy,5.008979926998359,0.7855172925294764,0.9,0.3397683408909638,wheat,0.37752037876773753
3388,694.799,-5.736321663206473,-3.583132495006061,Rural_Hawassa,11.005106,682.8,-4.4,31.3,13.45,0.58,Sandy,6.245944831749685,0.2237101573120491,4.0,2.178899629097721,potato,0.5447249072744302
3389,373.4004,-10.904351802952206,-6.515636525700855,Rural_Hawassa,1.5421541,1696.1,-6.4,33.3,13.45,0.62,Silt,5.554631390159267,0.0971829581897925,11.0,4.911615227170151,banana,0.4465104751972865
3390,682.67737,-7.047478394388694,-6.303919644836561,Rural_Akatsi,17.680363,798.1,-4.4,30.3,12.95,0.61,Sandy,5.847997257896402,0.2711456098844433,1.9,1.077263589658741,potato,0.5669808366624953
3391,650.05066,-7.029455621451481,-0.1325977983667179,Rural_Sokoto,17.947544,1382.4,-4.1,31.5,13.7,0.65,Volcanic,5.566539388428134,0.6833544155741456,1.4,0.4604075656027037,banana,0.32886254685907407
3392,664.9377,-10.26904905691546,0.0701098535246274,Rural_Sokoto,8.725233,2106.7,-3.3,32.7,14.7,0.68,Volcanic,5.455642979412643,0.383960974172201,3.2,1.7549329753390221,banana,0.5484165547934444
3393,661.26025,-7.26825736286955,-3.006541840737346,Rural_Hawassa,11.231841,1027.0,-4.4,29.2,12.4,0.6,Sandy,6.708416295843709,0.2152356495928902,4.5,1.8981533774592543,coffee,0.4218118616576121
3394,352.1833,-14.333184354256916,-7.862516257156682,Rural_Hawassa,2.3941724,1315.3,-6.9,34.7,13.900000000000002,0.6,Peaty,5.815804077714455,3.390063927232937e-09,6.3,4.37578633920328,rice,0.6945692601909969
3395,868.26294,-3.623151536318288,-4.650726128300479,Rural_Kilimani,7.0019183,677.6,-2.8,26.3,11.75,0.57,Rocky,5.591258801384368,0.1875296996665598,2.8,1.6899815188282326,potato,0.6035648281529402
3396,607.76746,-7.574644502802165,-2.065077413064209,Rural_Sokoto,3.335752,1196.0,-4.7,31.7,13.5,0.59,Loamy,6.131596099266098,0.4516240369278543,8.9,4.617570640616653,banana,0.5188281618670396
3397,521.4868,-1.5370155688359208,-6.276891957917715,Rural_Kilimani,9.068372,263.0,-6.3,34.2,13.95,0.54,Loamy,5.269281428015456,0.194066236091256,3.7,2.0679313246135105,wheat,0.5589003580036515
3398,494.9265,-8.926352473093115,-5.619218242892462,Rural_Hawassa,27.021015,1215.4,-5.7,31.9,13.1,0.67,Silt,5.951521386599648,0.0803586703676413,1.4,0.7592528109377215,wheat,0.5423234363840868
3399,663.6783,-7.3358427613840975,-5.321913686785155,Rural_Hawassa,5.325864,840.4,-4.5,31.6,13.55,0.57,Sandy,4.89668025840654,0.2362916046560394,2.7,1.442433556303353,potato,0.5342346504827233
3400,607.39154,-7.516070490756224,-4.466036934355032,Rural_Hawassa,7.205877,873.4,-5.0,30.4,12.7,0.58,Loamy,6.424862956022728,0.092779661482228,4.8,2.3281461713654257,coffee,0.48503045236779707
3401,642.10986,-8.484794536131405,-6.114725836404639,Rural_Hawassa,10.732044,1221.7,-4.4,31.8,13.7,0.62,Volcanic,4.554055006812652,0.1923975533917695,4.1,2.967690565257755,tea,0.7238269671360379
3402,519.4682,-9.579677992067074,-5.452547506892911,Rural_Hawassa,6.322422,1469.3,-5.2,30.8,12.8,0.62,Silt,6.430864618782147,0.0831529326191833,2.8,1.5705745367035837,wheat,0.5609194773941371
3403,705.81067,-10.606976049488196,-0.4389115834469728,Rural_Sokoto,9.668339,2170.3,-2.9000000000000004,31.1,14.1,0.69,Volcanic,4.569158038609929,0.3521768764042745,4.3,1.8878607478564704,banana,0.439037383222435
3404,679.4277,-2.068687370483694,-4.2137785231124685,Rural_Kilimani,13.969617,591.4,-4.6,30.1,12.75,0.58,Sandy,4.7959185038206265,0.0861727742185498,0.8,0.462490453806089,potato,0.5781130672576112
3405,884.1513,-1.383821998869614,-1.6596621092815182,Rural_Kilimani,3.8242188,1433.5,-2.0,32.1,15.05,0.61,Volcanic,4.618511635509048,0.0516718384091697,8.3,5.461043625842102,tea,0.65795706335447
3406,466.7161,-6.056225882841998,-1.4614590718766476,Rural_Sokoto,1.2268122,869.1,-6.3,32.1,12.9,0.56,Loamy,5.426388456152268,0.8785752303243174,9.7,4.994007347867391,potato,0.5148461183368445
3407,737.7426,-4.398130772618432,-7.6553039907788625,Rural_Kilimani,19.597002,608.0,-4.0,31.7,13.85,0.6,Sandy,5.785772858882112,0.3013261704078527,1.1,0.5460348637992819,maize,0.4963953307266199
3408,480.27383,-9.025477724247786,-6.033642775648101,Rural_Hawassa,2.7746832,1237.7,-5.9,33.5,13.8,0.59,Peaty,4.975716584295148,0.0773330518703779,13.0,5.231241574979114,banana,0.40240319807531644
3409,831.5987,-4.362085226744007,-4.659735357273428,Rural_Kilimani,13.731195,623.1,-3.2,29.6,13.2,0.58,Sandy,5.472752462584391,0.2391180060869951,1.4,0.8949292176601256,potato,0.6392351554715183
3410,571.54565,-1.84790840200284,-4.276843125923109,Rural_Kilimani,4.8720284,475.9,-5.7,31.1,12.7,0.54,Loamy,5.699293602363381,0.063990353398175,2.5,1.523069683640629,maize,0.6092278734562516
3411,657.1393,-8.011696746529573,-3.6326832543572793,Rural_Hawassa,44.90161,1199.0,-3.9,29.2,12.65,0.72,Sandy,5.247436642082638,0.045289022803199,1.5,0.6232917028708511,wheat,0.41552780191390076
3412,515.1742,-8.800193062532626,-2.808338803332475,Rural_Hawassa,1.0118827,1355.0,-5.4,31.8,13.2,0.6,Peaty,5.595781918304587,0.0260604467425561,7.8,3.944050464410634,banana,0.5056474954372607
3413,800.8179,-6.718562788284563,-7.254393301482646,Rural_Amanzi,25.032145,920.0,-3.2,27.6,12.2,0.64,Sandy,4.591155557570815,0.3201050279264988,0.6,0.29590859580038953,potato,0.4931809930006492
3414,749.3423,-6.222936532511215,-7.853507028183734,Rural_Amanzi,34.699284,837.9,-3.7,31.3,13.8,0.66,Sandy,4.584988432878043,0.3320554169290475,0.7,0.35994697337030224,tea,0.5142099619575746
3415,542.0883,-1.0233665401253609,-4.069630859545289,Rural_Kilimani,18.553696,503.4,-5.9,33.2,13.650000000000002,0.59,Loamy,5.789335469379149,0.0164874744195358,0.9,0.6077764979139512,potato,0.6753072199043901
3416,464.70728,-6.317556090431582,-1.8218282307945948,Rural_Hawassa,16.576942,847.3,-6.2,32.4,13.1,0.61,Loamy,6.117355443026655,0.7978962814484566,1.8,0.8654112306422433,potato,0.4807840170234685
3417,377.83737,-10.80973224503184,-7.0651994930507245,Rural_Hawassa,17.8876,1700.9,-6.3,32.2,12.95,0.68,Silt,6.972347175232504,0.0350520048264482,1.6,0.7905736536812861,wheat,0.49410853355080375
3418,109.78658,-12.026269418293694,-7.069704107537199,Rural_Hawassa,20.476328,1537.8,-8.9,35.3,13.2,0.67,Silt,6.673524941911486,0.0060744709313953,1.8,0.9530597221698205,rice,0.529477623427678
3419,799.9653,-5.200144168324396,-6.177790439215279,Rural_Kilimani,13.185506,575.6,-3.5,31.0,13.75,0.58,Sandy,5.077323050539875,0.3134670339589406,1.2,0.5077778129306701,maize,0.42314817744222516
3420,470.54382,-10.805226551797537,-7.66431321975181,Rural_Hawassa,11.957198,1823.2,-5.4,33.5,14.05,0.67,Silt,5.443111023492317,0.0547254070681928,1.7,0.7720133165375732,cassava,0.4541254803162196
3421,424.3952,-14.46835515128601,-7.294934831860915,Rural_Hawassa,13.252141,1327.1,-6.3,31.8,12.75,0.63,Silt,5.3547105124030825,1.7786532738443787e-09,1.8,0.90316235491213,cassava,0.5017568638400722
3422,642.142,-7.358371227555613,-2.84437571922427,Rural_Hawassa,14.460648,1055.0,-4.5,31.5,13.5,0.62,Sandy,4.527894570610115,0.2485587863228557,0.7,0.31703102526420446,cassava,0.45290146466314923
3423,454.18573,-7.344854147852703,-1.3668621676606862,Rural_Sokoto,32.79356,1087.5,-6.2,32.2,13.000000000000002,0.68,Loamy,5.245403826401105,0.6092466147612354,0.9,0.49632785120357936,cassava,0.5514753902261993
3424,605.52277,-8.23698140824473,-5.380473675109322,Rural_Hawassa,8.013329,1080.6,-4.8,30.7,12.95,0.6,Loamy,4.984127810843345,0.3278510164588222,3.7,2.1024377059101607,potato,0.5682264070027461
