,Tweet,Toxicity
11103, user feel so sorry for liv why cant rykard just stay they clearly like each a lot more then their letting on loveisland â¦,0
33718,8220eminoelle why you let these hoes tear what we had right apart8221,1
39929,beat ya bitch pussy up every time i see her like a bully  then send her outta town wit 4 cookies,1
5023,user we are a country were most dont apply brains yet we posses it but we like to store it as walnuts in glass jar  ,0
26678,resistance  job   ruiva cacheada ,0
27198,listen to no love ft tlc by dr fresch np on soundcloud purelove tlc gymvibe amazing bass music   yes ,0
824,cuteness overloaded ð let your life fills with love and sweetness ðð livelong   married life ,0
37020,tweetfrmthesole it8217s the entire pats bandwagon they8217re faggots,1
17053,user dont welcome  we are already in this  world   ,0
31373,staying off here today cant keep reading the same tweets that are send after every tragedy we need change in a very bad way  ,0
40341,cant wait rt strictlykeyz all niggas wanna do at 45 is pop viagra and pop young bitches,1
46879,rt damnitcorn this shit is like 45 minutes away and its 1 am so clearly i am in desperate need of some pussy bruh so i pull up to this 8230,1
37619,brianholmes2700 i 128154 you bitch,1
39016,slingsxarrows you sub tweeting me nig,1
41771,hey people bird watching you do realize there8217s like hundreds literally hundreds of free pictures of boobs on the internet right,1
7691,drakeandjosh   buffalo simulation buffalo for you to take in the vicinity of their homes to do in this wa ,0
53645,there is this yellow thing in the sky i dont know what to make of it,0
10130,ana   bull hill climb you have to reach the target to complete the task to survive with strong excitement ,0
14533,have my lover stop being angry at me visit usgtgtgt  lover   friend astrologer love ,0
2477,i am funiam positive affirmation   ,0
31420,and that i why robin is   and successful in life wisdom love ,0
49924,rt vrtwxrkflash mac 10 lay on the floor like a matress yungchipotle young based god came straight for the bitches,1
56051,ion like papoose but he went in lol,0
31968,brighterdays i can not just sit up and hate on another bitch  i got too much shit going on,1
19066,smiling it forward ð ,0
25877,so happy and feeling so blessed    jetblue sanjuan condado pueorico vacationâ¦ ,0
50291,rt ogelizabeth on god yall hoes better get off my twitter,1
23307,flashback flashbackfriday suchababy throwback girl   goodtimes babyface polishgirlâ¦ ,0
47272,rt gmbace if more den 5 niggas can say dey fuked yo bitch u shuldnt be cuffin her 825265039128554,1
20549,is there one more surprise aist capitalstb user user  ,0
14335,user some interesting aicles  education ,1
16951,  happy bihday donald j trump â here are some presents our video team hit the streets to mark the re ,0
56268,oh damn dis bitch found out her baby dead and now shes gonna torture the murderer lmao how fun,1
14118,user now offering a 4570 rolling block rifle along with a 357 and 44 mag madeinusa     ,0
12952,countrymusicawards   wonder which country they were from country music let the country yrs ago  ,0
12624,went out with friends last night good music food butwow this is what the singles scene looks like now disappointed  ,0
18561,7 impoant things to allow the child to be   ,0
49360,rt sportscenter dont look now but the browns are in sole possession of 1st place in the afc north the cleveland browns urlweb8230,0
36504,righteouz growejr i could have that chick there boobs in my face and score the fight better than the bitch that made it 114114,1
51511,rt lilduval this bitch is pregnant dancing her heart out for me and im on instagram im an asshole urlweb,1
41044,females so dirty bro real talk you gotta play these bitches now day because if you dont they still gonna do it to you,1
22823,liveð¤  joyrichsupremetimberlandforever21ma1nikeadidasconversenohfacewegolove dâ¦ ,0
4883,user lt3 lt3 listen to my most beautiful best friend  user  singing with her most amazing voice lt3 lt3 lt3 lt3 2 ,0
47881,rt kingtunchi i need a real bitch ,1
30964, user user user you best stick to selling younique youre not a writer but you are a theif  ,0
23890,i pray guys orlando ,0
52329,rt xpoppinwheelies 82201stblocjeremiah all yall bitches corny lol8221rt,1
9440,dodgers user what did happen to a staing line up old school baseball a video game now   ,0
22332,if i find out that youre cheeky to my grandparents againi will rip your throat and tongue out   annoyed,0
7015,when you see that i hate you look on his face ð¥ð¹   pup groomed pomeranian furballâ¦ ,0
32877,tbt when i took my likkle monkey jimmys urlweb,0
29134,user i got married celebrated two bihdaysbusy weekend  ,0
3338,ð   general knowledge quiz â set seven  ,0
44978,my dad just told yourdudeferg s dad to text one of their friends and say hashtag pussy hahahaha im done,1
18435,user user here is some metrics for ya cowboy user now stop fakenews  hate fear nonsensâ¦ ,1
37149,xxpdotjdot she remembers the dick lol and wants it again i recommend you shoot a bitch if she show up she might snap,1
18854,archery for year 5 at 130pm   archery,0
5580, user to all of us whom have immigrated from third world countries can definitely attest this nation is moving towards becomingâ¦,0
11102,catalina stays in the cadillac cadillac guitar cars life   music ,0
53138,stop lettin them messy hoes mess with your business,1
52187,"rt trentlilweezy you are trash

me urlweb",1
46606,rt chadruhlig suicide girl hopeful how about getting a job hopeful or going to school hopeful you silly bitches,1
21401,when a girl refers to her boyfriend as my boy boyfriend girlfriend   couple love imawaytobesick,0
22064,hes an unamerican  fact ,1
13216,model   i love u take with u all the time in urð± ððððð¦ð¦ð¦  ,0
8934,when you break a nail a couple of days after a mani   taken iwillfindyou manicurist neveragain ,0
28493,when someone with 93 followers steals your idea emailed user on february 1 asking for his ks suppo   ,0
967, user may lights triumph over darkness may this ramadan bring peace harmony and joy   ramadan ramadankareem ,0
43265,im just living my nig,1
34708,callmerenee bitch u bs how fck yah 999665039128553128514128514128080128079128526128129,1
19792,its a pay house ðð   lovethishouse ,0
17711,animals  angrycat cat grumpycat  campers no treats ill play with  ,0
37466,allsportsbruh literally retarded you were dropped on your head,1
11816, user i am thankful for saturdays thankful positive     ,0
11721,âwe the peopleâ originally meant âwe the white landholding malesâ      â¦ 2016in4wordsâ¦ ,1
1398,today was my last day of jsms middle school and i have a bitter sweet feeling of leaving   happy ,0
36915,therealjb1rd gotta get my superbowl shirt at the cleaners then we hitting the big bird,0
9642,  friday everyone letâs do the carlton dance  retro have a great weekend ,0
46212,rt ayeyoitsdupree rape is never something to mock like this i stand with jada jadapose urlweb,0
9733,its lovely when you realise you have some great family and friends feeling emotional and loved â¤â¤â¤â¤â¤xxxx bihdaygirl    loved,0
26258,oh dear â¹ï¸  ,0
36588,sallybitesalot lol find a redneck from oakleaf to take you,1
12053,aampe scraps controversial kkk series  tv cable disney boycott ,1
15269,squadgirlsð              nospasi squad girls 49irls   best likeâ¦ ,0
20025,follow me on snapchat at awesomecutenes7 snapchat selfie sad   love bff yaaaaasssâ¦ ,0
43768,in redneck land  tennessee,1
39551,all i kno is make them hoes cone joints,1
6307,looking forward to wednesday when the football fixtures are released my first year as a season ticket holder   cpfc,0
12674,mppal yorku pics   saturday  york university ,0
32019,amp hes gone always be a hoe,1
51231,rt ispeaksarcasms niggas expect you to pull this out when they ask where the hoes at urlweb,1
16968,ânothingâs more attractive than being happyâ â aurore mourette quote nothing attractive   ,0
39530,all i want is a 100 million dollars and a bad bitch,1
14772,its nearly time euro2016 frarou comeonengland   ,0
20562,and its wednesday and souser   single asian inspired workaholic  rosario drive qc ,0
50351,rt youweaktho aint no we in this bitch ,1
7772,my hero â¤ï¸â¤ï¸â¤ï¸ user   bumblebtschallenge spreadkindess spreadlove ,0
37141,wyattnuckels just smokin that cali smoke and fuckin your bitch wbu,1
6354,mood rn glowing   imnotbitterimbetter ð ,0
526,anti racist is a codeword for antiwhite   asia for the asians  africa for the africans  white countries for everyonâ¦ ,1
43750,imma limit my association with these grade f bitches next year on my life just gone be me and a few ppl dont got time for the bs frfr,1
54919,wizard turned into a hoe after a break up,1
10254,waiting for user to favourite your tweet be like waiting for rain in a dese   ,0
